primaryImage,Culture
https://images.metmuseum.org/CRDImages/ad/original/25460.jpg,French
https://images.metmuseum.org/CRDImages/ad/original/117995.jpg,"Chinese, for American market"
https://images.metmuseum.org/CRDImages/ad/original/DP205026.jpg,"Chinese, for American market"
https://images.metmuseum.org/CRDImages/ad/original/10B_060R3M.jpg,"Chinese, for American market"
https://images.metmuseum.org/CRDImages/aa/original/DP162146.jpg,British
https://images.metmuseum.org/CRDImages/aa/original/LC-29_158_753-004.jpg,German
https://images.metmuseum.org/CRDImages/aa/original/ep29.158.754.bw.R.jpg,"Italian, Venice"
https://images.metmuseum.org/CRDImages/aa/original/ep29.158.755.bw.R.jpg,"Spanish, Seville"
https://images.metmuseum.org/CRDImages/aa/original/DP229840.jpg,Italian
https://images.metmuseum.org/CRDImages/aa/original/ep29.158.750.bw.R.jpg,"Italian, Naples"
https://images.metmuseum.org/CRDImages/as/original/DP-15190-001.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/LC-1975_268_148_at-002.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/1984_496_34ab.JPG,Nepal (Kathmandu Valley)
https://images.metmuseum.org/CRDImages/as/original/DT5231.jpg,Tibet
https://images.metmuseum.org/CRDImages/as/original/DP-15583-020.jpg,"Eastern Tibet, Kham, Riwoche monastery"
https://images.metmuseum.org/CRDImages/as/original/LC-1982_225_at--001.jpg,Tibet
https://images.metmuseum.org/CRDImages/as/original/DP153174.jpg,"India (Rajasthan, Bikaner or the Deccan)"
https://images.metmuseum.org/CRDImages/as/original/38_103.JPG,Eastern Tibet
https://images.metmuseum.org/CRDImages/as/original/31_128_1_86148.jpg,Tibet
https://images.metmuseum.org/CRDImages/as/original/DP156421.jpg,India (Gujarat)
https://images.metmuseum.org/CRDImages/as/original/DP156112.jpg,India
https://images.metmuseum.org/CRDImages/as/original/57_51_10.JPG,"India (Mewar, Jaipur)"
https://images.metmuseum.org/CRDImages/as/original/DP156117.jpg,"India (Rajasthan, Bikaner)"
https://images.metmuseum.org/CRDImages/as/original/DP156118.jpg,"India (Rajasthan, Bikaner)"
https://images.metmuseum.org/CRDImages/as/original/DP156119.jpg,"India (Rajasthan, Bikaner)"
https://images.metmuseum.org/CRDImages/as/original/DP156120.jpg,"India (Rajasthan, Bikaner)"
https://images.metmuseum.org/CRDImages/as/original/DP156128.jpg,"India (Rajasthan, Kota)"
https://images.metmuseum.org/CRDImages/as/original/DP156138.jpg,"India (Rajasthan, Jhilai)"
https://images.metmuseum.org/CRDImages/as/original/DP153194.jpg,"India (Rajasthan, Jaipur)"
https://images.metmuseum.org/CRDImages/as/original/34_89_recto.jpg,"India (Rajasthan, Jodhpur)"
https://images.metmuseum.org/CRDImages/as/original/DT8232.jpg,"India (Deccan, Aurangabad?)"
https://images.metmuseum.org/CRDImages/as/original/DP152332.jpg,India (Gujarat)
https://images.metmuseum.org/CRDImages/as/original/DP156131.jpg,"India (Rajasthan, Uniara)"
https://images.metmuseum.org/CRDImages/as/original/DP156165.jpg,"Western India, Rajasthan, Udaipur"
https://images.metmuseum.org/CRDImages/as/original/DP156166.jpg,"Western India, Rajasthan, Udaipur"
https://images.metmuseum.org/CRDImages/as/original/DP156167.jpg,"India (Rajasthan, Mewar)"
https://images.metmuseum.org/CRDImages/as/original/DP152299.jpg,"India (Madhya Pradesh, Gwalior or Indore)"
https://images.metmuseum.org/CRDImages/as/original/DP152300.jpg,India
https://images.metmuseum.org/CRDImages/as/original/DP156132.jpg,"India (Rajasthan, Kota)"
https://images.metmuseum.org/CRDImages/as/original/DP152302.jpg,India
https://images.metmuseum.org/CRDImages/as/original/DP152303.jpg,"India (Rajasthan, Bundi)"
https://images.metmuseum.org/CRDImages/as/original/LC-58_1_3_001.jpg,"India (Punjab Hills, Chamba)"
https://images.metmuseum.org/CRDImages/as/original/DP152316.jpg,"India (Punjab Hills, Sirmur)"
https://images.metmuseum.org/CRDImages/as/original/DP227587.jpg,India (Rajasthan)
https://images.metmuseum.org/CRDImages/as/original/DP153159.jpg,"India (Rajasthan, Jaipur)"
https://images.metmuseum.org/CRDImages/as/original/DT5055.jpg,Tibet
https://images.metmuseum.org/CRDImages/as/original/DT6724.jpg,Central Tibet
https://images.metmuseum.org/CRDImages/as/original/DT6831.jpg,"Western India, Rajasthan, Udaipur"
https://images.metmuseum.org/CRDImages/as/original/DP152317.jpg,"India (Punjab Hills, Mandi)"
https://images.metmuseum.org/CRDImages/as/original/DP152318.jpg,"India (Punjab Hill, Mandi)"
https://images.metmuseum.org/CRDImages/as/original/DP152319.jpg,"India (Punjab Hills, Mandi)"
https://images.metmuseum.org/CRDImages/as/original/DP152308.jpg,"India (Punjab Hills, Kangra)"
https://images.metmuseum.org/CRDImages/as/original/DP152309.jpg,"India (Punjab Hills, Kangra)"
https://images.metmuseum.org/CRDImages/as/original/DP153164.jpg,"India (Punjab Hills, Kangra)"
https://images.metmuseum.org/CRDImages/as/original/DT3740.jpg,"India, Punjab Hills, kingdom of Jasrota"
https://images.metmuseum.org/CRDImages/as/original/DT3878.jpg,"India (Rajasthan, Bundi, or Kota [?])"
https://images.metmuseum.org/CRDImages/as/original/DP146431.jpg,Tibet
https://images.metmuseum.org/CRDImages/as/original/DT3844.jpg,"India (Himachal Pradesh, Mandi)"
https://images.metmuseum.org/CRDImages/as/original/DP152305_cropped.jpg,India (Punjab Hills)
https://images.metmuseum.org/CRDImages/as/original/DP152328.jpg,"India (Maharashtra, Marathi)"
https://images.metmuseum.org/CRDImages/as/original/DP152329.jpg,"India (Rajasthan, Marwar)"
https://images.metmuseum.org/CRDImages/as/original/DP152330.jpg,"India (Rajasthan, Marwar)"
https://images.metmuseum.org/CRDImages/as/original/DP152295.jpg,India (Rajasthan)
https://images.metmuseum.org/CRDImages/as/original/DP152296.jpg,India (Hyderabad)
https://images.metmuseum.org/CRDImages/as/original/DP153170.jpg,"India (Punjab Hills, Kangra)"
https://images.metmuseum.org/CRDImages/as/original/DT243.jpg,"India (Rajasthan, Kishangarh)"
https://images.metmuseum.org/CRDImages/as/original/DT4003.jpg,"India (Rajasthan, Bikaner)"
https://images.metmuseum.org/CRDImages/as/original/DT4004.jpg,"Western India, Rajasthan, Udaipur"
https://images.metmuseum.org/CRDImages/as/original/DP153172.jpg,"Western India, Rajasthan, Jhilai"
https://images.metmuseum.org/CRDImages/as/original/DT4006.jpg,"Western India, Rajasthan, Udaipur or Devgarh"
https://images.metmuseum.org/CRDImages/as/original/DT4007.jpg,"India (Jaipur, Rajasthan)"
https://images.metmuseum.org/CRDImages/as/original/DT4008_CRD.jpg,"India (Rajasthan, Bikaner)"
https://images.metmuseum.org/CRDImages/as/original/1996_45.JPG,"Western India, Rajasthan, Udaipur"
https://images.metmuseum.org/CRDImages/as/original/DP156171.jpg,"India, Rajasthan, Kishangarh"
https://images.metmuseum.org/CRDImages/as/original/DP342079.jpg,"Western India, Rajasthan, Kota"
https://images.metmuseum.org/CRDImages/as/original/LC-30_76_286_housing--003_crop.jpg,Tibet
https://images.metmuseum.org/CRDImages/as/original/DP152314.jpg,"India (Punjab Hills, Kangra?)"
https://images.metmuseum.org/CRDImages/as/original/1996_357.jpg,"India (Rajasthan, Mewar)"
https://images.metmuseum.org/CRDImages/as/original/63_26_1.JPG,Thailand
